0 1 2 
12154 12155 6897 
12156 12157 12154 
12158 12087 12151 
12159 12160 12161 
12162 12163 12164 
12165 12166 12167 
12168 12169 12162 
12170 9826 12155 
12171 12172 12117 
12173 12174 12146 
12175 12176 12177 
12178 10647 12175 
12179 12180 10097 
12181 12182 12183 
12184 12185 12186 
12187 12188 12152 
12189 6109 12187 
12190 12191 12192 
12193 12194 12195 
12196 9488 12131 
12197 12179 12181 
12198 10286 12121 
12199 7850 12184 
12200 12201 12182 
12202 12168 12193 
12203 12204 12176 
12205 12206 12194 
12207 12208 12209 
6121 12159 12170 
12210 12211 12212 
12213 12214 12215 
12216 6091 12213 
12217 11207 12177 
12218 12219 12197 
12220 12200 12216 
12221 12222 12223 
12224 12225 12226 
12227 12228 12207 
12229 12230 12231 
12232 12233 12234 
12235 12236 12237 
12238 12239 12240 
12241 12242 10513 
12243 12244 10227 
12245 12246 12235 
12247 12248 12249 
12250 12251 12252 
6097 12218 12220 
12253 12254 12255 
12256 12257 12258 
12259 12260 12203 
12261 12262 12256 
12263 12264 12265 
12266 12267 12263 
12268 12269 12270 
12271 12272 12238 
12273 12274 12275 
12276 12264 12273 
12277 12278 12253 
12279 12204 12208 
12280 12281 9647 
12282 12283 12284 
12285 12286 12287 
12288 12289 12274 
12290 12291 12292 
12293 12280 12288 
12294 12295 12285 
12296 12236 12290 
12297 12257 12291 
12298 12299 12300 
12301 12302 12298 
12303 12304 12292 
12305 12306 12307 
12308 12309 12276 
12310 8758 12308 
12311 12266 12310 
12312 12313 12258 
12314 12315 12316 
12317 12318 12268 
12319 12237 12317 
12320 12286 12299 
12321 12322 12301 
12323 12324 12325 
12326 11191 12293 
12327 10448 12318 
12328 12329 12330 
12331 12332 12232 
12333 12334 12335 
12336 12321 12323 
12337 12338 12339 
12340 12324 12333 
12341 12342 10653 
12343 12344 12345 
12346 12347 12325 
12348 12341 12343 
12349 12337 12348 
12350 12351 12322 
12352 12353 12302 
12354 12355 12356 
12357 5967 12354 
12358 12287 12352 
12359 12360 9184 
12361 12362 12349 
12363 12364 12338 
12365 12366 12312 
12367 12346 12350 
12368 12369 12353 
12370 12371 12372 
12373 12374 12363 
12375 12376 12377 
12378 12379 12342 
12380 12381 12382 
12383 12384 12385 
12386 12387 12383 
12388 12389 12347 
12390 12361 12373 
12391 12392 12364 
12393 12394 5984 
12395 9531 12393 
12396 12397 12334 
12398 12399 12367 
12400 12401 12402 
12403 12404 12388 
12405 12351 12368 
12406 12407 12408 
12409 12335 12389 
12410 12362 12378 
12411 12412 12413 
12414 12415 12297 
12416 12417 9929 
12418 12419 12400 
12420 12411 12416 
12421 12422 12423 
5981 12386 12421 
12424 12425 12396 
12426 12427 12428 
12429 12430 12431 
12432 12303 12319 
12433 12434 12420 
12435 12436 12437 
12438 12439 9615 
5964 12429 12438 
12440 12441 12412 
12442 12443 12444 
12445 12446 12447 
12448 12449 12370 
12450 12451 5913 
12452 12453 12454 
12455 12456 12457 
12458 12459 12460 
12461 5925 12440 
12462 12463 371 
5931 12430 12452 
12464 12433 12461 
12465 11360 12450 
12466 12467 12468 
12469 12470 12442 
12471 12472 11904 
12473 11531 12462 
12474 6240 12471 
12475 12476 12477 
12478 12479 12435 
12480 12481 11987 
12482 12483 12484 
12485 12486 12487 
12488 12489 12443 
12490 12491 12492 
12493 12494 11836 
12495 12496 12326 
12497 12498 12499 
12500 8150 12480 
12501 6554 11924 
12502 12503 5858 
12504 12505 5771 
12506 6050 12495 
12507 12508 12463 
12509 12510 12224 
12511 5915 12507 
12512 5726 9575 
12513 12514 8760 
12515 12516 6199 
6178 11706 11808 
12517 12518 8711 
12519 12520 6047 
12521 5970 12439 
12522 12523 5883 
12524 5723 12482 
12525 12526 6640 
12527 12528 6309 
12529 12530 12033 
12531 12532 12391 
12533 12534 12007 
12535 12536 12537 
11929 12474 12515 
12538 11077 12527 
12539 12540 9022 
12541 11895 12469 
12542 12543 6300 
5919 12441 12445 
12544 12545 10164 
12546 12547 11893 
6026 11163 12074 
12548 12549 6142 
12550 12551 8474 
12552 12553 5961 
12554 11330 12500 
9196 12517 12542 
12555 12556 12557 
12558 6136 12539 
12017 12513 12550 
12559 12560 8609 
12561 6074 12509 
12562 12563 6219 
12564 6169 12529 
12565 12566 8712 
12567 12568 12569 
12570 12571 12458 
12572 12573 12466 
12574 12548 12565 
12575 12576 12561 
12577 12578 12497 
12579 12580 6112 
12581 5907 12464 
12582 5936 12446 
12583 5973 12422 
12584 12585 5957 
12586 8135 12531 
12587 5954 12355 
12588 6044 12496 
12589 12590 6062 
12591 12592 5987 
12593 6079 9939 
12594 6085 12214 
12595 5993 12219 
12596 6118 12150 
12141 12579 12596 
12597 6124 12127 
12598 7166 12116 
12599 6148 9367 
6166 11165 12530 
12600 6204 12554 
12601 6210 12481 
12602 12603 6032 
12604 12605 6035 
8693 11850 12472 
12606 6017 11767 
6249 10955 11856 
12607 12608 6324 
12609 12610 6291 
12611 6207 12538 
12612 7863 12544 
12613 12614 6163 
12615 9057 12613 
12616 12617 8173 
12618 6306 12540 
8610 12139 12156 
12619 6082 12575 
12620 12621 6065 
12622 12623 6053 
12624 6014 12535 
8766 9743 12567 
8114 12453 12455 
12625 12626 7942 
12627 12628 12580 
12629 12514 12564 
12630 12552 12583 
12631 12289 12506 
12632 12551 12600 
12633 6273 10721 
6175 12545 12615 
12634 12635 12558 
12636 12637 12493 
12638 7668 10766 
10438 12566 12618 
12639 6008 12532 
12640 12641 6282 
7688 12309 12631 
12642 6056 12311 
6103 12185 12627 
6130 12160 12634 
12643 6106 12188 
12644 6100 10139 
12645 6071 12510 
12646 8632 12395 
12647 12648 12649 
12650 12651 12485 
12652 11932 12490 
12653 12553 12582 
12654 12655 12656 
12657 12543 12619 
12658 11748 12491 
11309 12528 12612 
12374 12584 12639 
12659 11732 12577 
12660 12661 12533 
6011 12536 12568 
12662 11772 12541 
12459 12478 12572 
12663 12664 11976 
12665 12666 12650 
12667 12668 12669 
12670 12671 12672 
12636 12654 12663 
12673 12488 12637 
12674 9919 12451 
11838 12546 12673 
12675 5922 12456 
12676 7289 11841 
8505 11846 11910 
12677 7340 12473 
12678 5764 12483 
12679 12504 12524 
12680 5904 12674 
12681 6435 12465 
12682 12683 8863 
11973 12498 12655 
12684 12685 11787 
12686 9228 12647 
12687 12659 12670 
12688 12689 12690 
12691 12489 12664 
12692 12693 12648 
12694 12652 12662 
12695 12696 11786 
12697 12698 12688 
12699 12700 12701 
12702 11827 12658 
11742 12671 12695 
12703 12660 12692 
12704 10698 12686 
12705 12706 12684 
12707 12667 12704 
12708 11800 12685 
12444 12547 12694 
12709 12710 12699 
12711 12712 12697 
12713 12486 12672 
12487 12696 12705 
12665 12700 12706 
12714 12715 12573 
12716 12717 12718 
12719 12711 12716 
12720 12721 9753 
12475 12625 12675 
12722 12723 12460 
12724 12725 12555 
12726 10696 12668 
12727 12728 12729 
11799 12714 12722 
12730 12731 12709 
12732 12727 12730 
12733 12720 12726 
12734 12735 12406 
12736 12737 12738 
12739 12740 12741 
12742 12743 12744 
12745 12746 12556 
12747 12748 12742 
12749 12750 12666 
12751 12752 12712 
12753 12731 12739 
12754 12755 12733 
12756 12757 12728 
12758 12723 12736 
12701 12708 12740 
12759 12760 12749 
12761 12737 12753 
12729 12747 12761 
12762 12763 12743 
12764 12765 12669 
12766 12689 12756 
12767 12717 12754 
12768 12698 12767 
11741 12741 12758 
12769 12770 12771 
12772 12426 12745 
12773 12774 12649 
12570 12738 12744 
12775 12762 12769 
12776 12777 11995 
12778 12779 12690 
12780 12781 12409 
12782 12718 12721 
12783 12784 12770 
12785 12534 12776 
12786 12424 12780 
12787 12748 12766 
12788 12789 12703 
12436 12571 12775 
12790 12791 12764 
12792 12785 12788 
12793 12794 12787 
12795 12757 12768 
12796 12797 12384 
12798 12799 12732 
12800 11983 12499 
12801 12759 12790 
12802 12773 12789 
12803 12763 12793 
12804 12398 12403 
12805 12791 12798 
12806 12755 12765 
12807 12783 12803 
12710 12750 12805 
12707 12774 12801 
12808 12809 12651 
12810 12418 12448 
12811 12812 12813 
12814 12807 12811 
12795 12799 12806 
12815 12816 12557 
12760 12802 12808 
12817 12818 12815 
12819 12820 12777 
12821 12792 12809 
12822 12734 12772 
12823 12814 12817 
12824 12825 12818 
12751 12778 12824 
12687 12800 12819 
12826 12827 12419 
12828 5946 12387 
12829 12830 12831 
12713 12820 12821 
12832 12746 12825 
12833 12834 12835 
12812 12816 12833 
12779 12794 12823 
12836 12837 12784 
12838 12390 12796 
12839 12840 12826 
12841 12842 12843 
12844 12845 12846 
12827 12829 12844 
12847 12848 12845 
12849 12850 12752 
12851 12852 12369 
12813 12836 12847 
12853 12834 12848 
12854 12855 12404 
12856 12857 12839 
12858 12859 12860 
12861 12862 12863 
12864 12371 12401 
12865 12866 12425 
12867 12832 12849 
12868 12810 12856 
10722 12822 12867 
12869 12830 12853 
12870 12427 12724 
12871 12861 12869 
12872 12781 12854 
12873 12402 12831 
12874 12875 12865 
12876 12871 12874 
12585 12828 12838 
12725 12835 12876 
12877 12878 12879 
12862 12866 12877 
10571 12410 12797 
12880 12881 12786 
12882 12804 12858 
12883 12884 12885 
12863 12873 12883 
12886 12407 12428 
12870 12875 12880 
12887 12888 12889 
12890 12891 12892 
12893 12878 12884 
12894 12336 12887 
12895 12881 12886 
12896 12864 12885 
12897 12890 12893 
12898 12872 12895 
12899 12900 12897 
12901 12902 12903 
12904 12905 12899 
12888 12901 12904 
12906 12300 12894 
12907 12891 12896 
12908 12909 12408 
12910 12397 12879 
12911 12340 12889 
12900 12910 12911 
12912 12913 12914 
12902 12906 12912 
12915 12916 12917 
12918 12919 12920 
12921 12922 12923 
12924 12925 12305 
12926 12898 12908 
12927 12928 12929 
12930 12931 12913 
12932 12933 12304 
12934 12935 12930 
12936 9783 12927 
12937 12938 12939 
12940 12941 12934 
12942 12943 12944 
12945 12365 12414 
12946 12921 12940 
12947 12948 12942 
12949 10014 12918 
12950 12915 12943 
12951 12320 12914 
12937 12944 12946 
12952 12953 12928 
12954 12955 12949 
12956 12271 12277 
12957 12941 12951 
12958 12959 12960 
12294 12938 12957 
12961 12366 12947 
12962 12922 12950 
12963 11159 12217 
12964 12965 12939 
12966 12415 12932 
12967 12968 12969 
12916 12961 12967 
12970 12952 12966 
12971 12972 12328 
12973 12954 12958 
12974 12975 12841 
12976 12977 12327 
12978 12948 12964 
12979 12980 12981 
12982 12983 12984 
12985 12986 12987 
12988 12959 12985 
12989 12990 12375 
12991 12842 12988 
12992 12432 12976 
12993 12994 12979 
12995 12996 12997 
12998 12999 13000 
13001 12982 12991 
13002 13003 12968 
13004 13005 12970 
13006 13007 12917 
12945 12978 13004 
13008 12983 13002 
13009 13010 12960 
13011 13012 12851 
13013 12376 12929 
13014 13015 13008 
13016 13017 12995 
13018 13001 13009 
13003 13006 13018 
13019 12313 12969 
13020 13021 12993 
13022 13023 13007 
13024 12980 13014 
13025 12924 12971 
13026 13010 13022 
13027 12261 12998 
13015 13019 13027 
12974 12981 12984 
12955 12996 13026 
13028 12999 13024 
13029 12295 12989 
13030 12919 12997 
13031 13032 12972 
13033 12314 13031 
13034 13035 13020 
13036 13037 12282 
13038 13021 13028 
13039 13040 13025 
13041 13042 12925 
12962 13016 13023 
12358 12990 13011 
13043 12965 13029 
13044 13045 13046 
13047 13048 13038 
13049 13050 13047 
13051 13052 13000 
13053 13054 13033 
13005 13013 13043 
13041 13044 13049 
13055 13056 13057 
13058 12245 12269 
13059 12380 13036 
13060 13048 13051 
13061 13062 12278 
13063 13042 13060 
13064 13065 13061 
13066 13039 13063 
13067 12272 12359 
13068 12239 12254 
13069 13070 13052 
12262 12296 13069 
13071 13055 13062 
12246 13066 13070 
13072 13073 13045 
13074 13075 12229 
13076 13077 12241 
13078 13056 13072 
13079 13080 13078 
13081 13082 13079 
13083 13084 12247 
13085 13086 12381 
13087 13034 13050 
13088 13089 12382 
13090 12306 13046 
13091 13037 13076 
13092 13093 13094 
13095 12307 12329 
13096 13040 13058 
13097 13098 12250 
13099 13100 13101 
13102 12255 13057 
13103 13104 13105 
13106 13107 13035 
13108 13080 13090 
13109 13073 13087 
13110 13111 13103 
13112 13071 13109 
13113 10001 13077 
13081 13085 13092 
13114 12331 13097 
13115 12315 12330 
13116 13086 13108 
13117 13118 13119 
13082 13102 13117 
13120 13032 13096 
13121 13106 13112 
13122 13064 13121 
13123 13124 13099 
13125 13126 13059 
13068 13118 13123 
13095 13116 13125 
13127 13093 13119 
13128 13129 13100 
13130 13101 13127 
13131 12227 12259 
13132 12332 13110 
13133 13134 13114 
13135 13136 12243 
13137 13138 12113 
13139 10514 13135 
13140 13115 13126 
13141 13111 13133 
13142 13091 13140 
13143 13144 13145 
13146 13098 13136 
13088 13094 13104 
13147 13105 13130 
13148 13149 12228 
13150 13151 13152 
13153 13154 13147 
13132 13143 13153 
12283 13089 13141 
13155 13074 13083 
13156 12242 12284 
13157 12165 12205 
13158 13159 13148 
13160 13149 13150 
13161 12209 13151 
13162 13163 12210 
13164 13084 13162 
13165 13166 12180 
13167 13168 12202 
13169 12260 12963 
13170 13171 13144 
13172 13173 13169 
13174 12233 12251 
13175 13152 13170 
13176 13177 13075 
13178 13128 13154 
13179 9951 13146 
13180 12234 13145 
13181 12244 12252 
13182 13183 13184 
13185 13186 13175 
13187 13188 13189 
13134 13156 13179 
13190 13191 13185 
13192 13193 13160 
13171 13178 13192 
13194 13195 11225 
13196 13197 13158 
13198 10402 13172 
13131 13196 13198 
13199 13180 13186 
13176 13182 13190 
13200 13177 13199 
13201 12221 13167 
13202 13203 13155 
13204 12178 13194 
13174 13200 13202 
13205 13206 12206 
13207 12169 12222 
13208 13209 12163 
13210 12111 12597 
13211 13212 13183 
13213 12153 12189 
13214 13161 13191 
13215 13216 12223 
13217 13181 13203 
10678 13164 13217 
13218 13219 10905 
13220 12279 13204 
13221 13195 13211 
13222 12144 13213 
13223 12230 13184 
12199 12595 13165 
13212 13214 13220 
13224 13225 13215 
13226 13218 13221 
13227 12231 12248 
13223 13224 13226 
13228 13229 13208 
13230 13231 13232 
13233 13234 13235 
13216 13219 13233 
9292 12173 12198 
13236 13168 13205 
13237 13157 13230 
13238 11224 13234 
13239 13225 13227 
13240 12211 12249 
13241 13242 13209 
13243 13201 13239 
13244 13245 13238 
13246 13247 13248 
13249 13250 13251 
13252 13253 13254 
13255 13228 13244 
13207 13229 13235 
13256 13257 13258 
13259 13260 13236 
13240 13243 13259 
13261 13262 13246 
13263 13264 13187 
13265 13247 13255 
13241 13256 13265 
13266 13267 13252 
13268 13269 12212 
13270 13271 12195 
13272 13273 13274 
13275 13276 13277 
13278 13279 13272 
13280 13257 13275 
13281 13282 12174 
13283 13263 13278 
13284 13285 13286 
13287 9107 13281 
13288 13289 13283 
13290 13291 13292 
13293 13260 13268 
13294 13249 13253 
13295 13282 13284 
13296 13297 13276 
13298 13299 13188 
13300 13301 13250 
13302 13303 13304 
13305 13258 13261 
13306 13285 13296 
13307 13308 13251 
13309 13302 13306 
13310 13311 13294 
13312 13288 13310 
13313 12122 12147 
13314 13315 13309 
13316 13277 13314 
11053 12124 12128 
13317 13242 13290 
13318 13319 13262 
13320 13321 12132 
13322 13297 13305 
13323 13307 13315 
13324 13295 13322 
13325 13326 13318 
13327 13303 13308 
13328 13329 13327 
13330 12091 12097 
6685 12158 13210 
13331 12148 13286 
13332 9973 12125 
13333 13334 13335 
13336 13311 13323 
13337 13338 13316 
13339 13319 13324 
13340 12166 13270 
13341 13342 13298 
13343 13287 13339 
13344 13304 13331 
13345 12171 13137 
13346 13347 13344 
13348 13291 13341 
13349 13336 13337 
13350 9201 12196 
13289 13299 13349 
13351 13352 13353 
12114 12134 13320 
13354 13280 13317 
12164 13271 13292 
13355 13328 13346 
13356 13357 13351 
13358 13359 12172 
13333 13355 13356 
13360 13361 13357 
13362 13363 13189 
13338 13342 13354 
13364 13313 13347 
13365 13334 13364 
13366 13358 13360 
13367 12130 13321 
13300 13329 13361 
12061 13350 13367 
13368 13138 13332 
13369 13352 13359 
13340 13348 13362 
13370 13371 13369 
13372 13373 13374 
13375 13376 12065 
13377 13266 13301 
13378 13379 12190 
13380 13381 12112 
13382 13366 13377 
13383 13384 13267 
13385 13386 13370 
13387 13388 13385 
13389 13345 13382 
13390 13391 13387 
13392 12092 13375 
13393 13372 13390 
13394 13395 13396 
13397 12118 13371 
13380 13393 13394 
13398 12067 13381 
13399 13383 13389 
13400 13401 12094 
13402 13368 13399 
13403 13404 13373 
13391 13397 13398 
13405 12107 13395 
13406 13407 13408 
13409 13410 13405 
13411 13412 13413 
13414 13415 13416 
13417 12098 13414 
13418 13406 13417 
13419 13420 13411 
13421 13422 13423 
13424 13425 13376 
13426 13427 13378 
13428 13429 13409 
13430 13431 13432 
13433 13434 13435 
13436 13437 13430 
13438 12012 12039 
13439 13440 11764 
13441 13396 13403 
13442 13407 13428 
13443 13444 13379 
13445 13446 13418 
13429 13441 13445 
13447 13448 13426 
13449 13450 13451 
13421 13431 13447 
13452 10957 13412 
13453 13442 13449 
13454 13455 12042 
13456 12136 13454 
13457 12047 12053 
13458 13459 13460 
11782 13419 13439 
13461 13462 13463 
13464 13465 13404 
13443 13450 13461 
13466 13467 13410 
13468 13469 13470 
13471 13453 13466 
13472 13444 13471 
13440 13452 13458 
13473 12054 13408 
13474 13475 12051 
13476 13446 13464 
13477 13415 13476 
13478 13479 13480 
13481 13448 13472 
13482 13483 13484 
13485 13486 12108 
13487 13488 13468 
13451 13473 13478 
13489 13462 13479 
13490 13491 12137 
13492 13469 13489 
13493 13467 13485 
13494 13495 13496 
13497 13498 13492 
13499 13500 13497 
13501 13502 13486 
13503 13481 13493 
13504 13505 13506 
13507 13508 12032 
13509 13510 13511 
13512 11777 13459 
13513 13432 13503 
13514 13457 13480 
13515 13516 13509 
12028 13470 13514 
13517 13518 13400 
13455 13494 13510 
13519 13520 13482 
13521 12191 13463 
13522 13501 13513 
13523 13524 13504 
13525 11734 11792 
13490 13499 13507 
13526 13498 13521 
13527 13528 9195 
13529 13491 13526 
13530 12192 13523 
12064 13401 13502 
13531 13532 13527 
13533 13534 13535 
13536 12035 12040 
13537 13538 13433 
13539 13540 13531 
13541 13542 13539 
13543 13544 13422 
13545 13512 13525 
13546 13547 13436 
13548 13549 13495 
13550 13551 13456 
13552 13515 13548 
13496 13505 13550 
13529 13530 13551 
13553 13554 11727 
13555 13556 12029 
13557 13533 13541 
13558 13545 13553 
13559 13560 13508 
13561 13534 13559 
13517 13522 13546 
13562 13487 13500 
13563 13564 12088 
13565 12037 13561 
13566 13567 13568 
13569 13483 13537 
13570 13571 13572 
13573 13488 13555 
13574 13575 13576 
13577 13578 11061 
13427 13524 13543 
13579 13580 13557 
13560 13562 13579 
13581 13582 13484 
13583 13584 13565 
13585 13586 12066 
13587 13588 13574 
13589 9362 13549 
13590 13591 13592 
12038 13474 13590 
13566 13583 13591 
13538 13563 13587 
13593 13594 13595 
13596 13597 13570 
13598 13581 13592 
13599 13600 13596 
13601 13567 13582 
13602 13506 13589 
13603 13573 13580 
13604 13605 13593 
13606 13540 13603 
13607 13475 13604 
13608 13544 13602 
13609 13610 12036 
13611 13571 13609 
13612 13613 13601 
13614 13615 13616 
13617 10495 11952 
13618 13619 11963 
13620 13621 13622 
13623 13624 13572 
13625 13610 13614 
13626 13556 13585 
13627 12022 12027 
13628 13629 13535 
13630 12009 13532 
13631 12010 13542 
13632 13633 13612 
13634 13635 13568 
13636 13554 13577 
13637 13638 13511 
13639 13606 13626 
13640 11984 13627 
13641 13642 11999 
13643 13623 13625 
13644 13645 13624 
13632 13634 13643 
13646 13598 13607 
13647 11960 13620 
13648 13635 13644 
13649 13588 13594 
13650 13651 13621 
13652 13653 13641 
13654 13655 13656 
13657 13622 13642 
13658 13615 13633 
13659 13528 13639 
13569 13646 13649 
13660 13661 13650 
9169 11996 12000 
13662 13663 12020 
13664 12089 13434 
13665 13654 13658 
13666 13660 13665 
13667 13668 13636 
13669 11979 12015 
12043 13605 13637 
13584 13628 13648 
13670 11101 13575 
13519 13613 13666 
13671 13629 13631 
13672 13652 13662 
13673 13651 13655 
13674 13675 13673 
11969 12026 13640 
13676 13435 13520 
13677 12016 13616 
13678 13679 13680 
13656 13677 13678 
13681 13682 13683 
13684 13645 13671 
13685 13686 13638 
12068 13597 13684 
13687 13688 13657 
13595 13670 13685 
13661 13676 13687 
13689 13690 13681 
13691 13674 13679 
13692 13693 13694 
13695 13669 13680 
13696 13697 13698 
13699 13664 13688 
13700 13682 13695 
13701 13683 13691 
13702 13653 13699 
13703 13692 13701 
13704 11817 11855 
